Worker ID,Worker Type,Phone Number Type,Primary,Country ISO Code,International Phone Code,Phone Number,Phone Extension,Phone Device Type
E123456,EE,Home,True,USA,1,[phone],,Mobile
E123457,EE,Work,True,USA,1,[phone],,Landline
E123458,EE,Work,True,USA,1,7326033643,,Landline
E123459,EE,Home,True,USA,1,3022344619,,Landline
E123460,EE,Work,True,USA,1,6782477121,,Landline
E123461,EE,Home,True,USA,1,[phone],,Mobile
E123462,EE,Work,True,USA,1,[phone],,Landline
E123463,EE,Home,True,USA,1,[phone],,Mobile
E123464,EE,Work,True,USA,1,[phone],,Landline
E123465,EE,Home,True,USA,1,[phone],,Mobile
